name;type1;type2;hp;atk;def;spatk;spdef;speed;total
magneton;electric;steel;50;60;95;120;70;70;465
farfetchd;normal;flying;52;90;55;58;62;60;377
galarian farfetchd;fighting;None;52;95;55;58;62;55;377
doduo;normal;flying;35;85;45;35;35;75;310
dodrio;normal;flying;60;110;70;60;60;110;470
seel;water;None;65;45;55;45;70;45;325
dewgong;water;ice;90;70;80;70;95;70;475
grimer;poison;None;80;80;50;40;50;25;325
alolan grimer;poison;dark;80;80;50;40;50;25;325
muk;poison;None;105;105;75;65;100;50;500
alolan muk;poison;dark;105;105;75;65;100;50;500
shellder;water;None;30;65;100;45;25;40;305
cloyster;water;ice;50;95;180;85;45;70;525
gastly;ghost;poison;30;35;30;100;35;80;310
haunter;ghost;poison;45;50;45;115;55;95;405
gengar;ghost;poison;60;65;60;130;75;110;500
onix;rock;ground;35;45;160;30;45;70;385
drowzee;psychic;None;60;48;45;43;90;42;328
hypno;psychic;None;85;73;70;73;115;67;483
krabby;water;None;30;105;90;25;25;50;325
kingler;water;None;55;130;115;50;50;75;475
voltorb;electric;None;40;30;50;55;55;100;330
hisuian voltorb;electric;grass;40;30;50;55;55;100;330
electrode;electric;None;60;50;70;80;80;150;490
hisuian electrode;electric;grass;60;50;70;80;80;150;490
exeggcute;grass;psychic;60;40;80;60;45;40;325
exeggutor;grass;psychic;95;95;85;125;75;55;530
alolan exeggutor;grass;dragon;95;105;85;125;75;45;530
cubone;ground;None;50;50;95;40;50;35;320
marowak;ground;None;60;80;110;50;80;45;425
marowak;fire;ghost;60;80;110;50;80;45;425
hitmonlee;fighting;None;50;120;53;35;110;87;455
hitmonchan;fighting;None;50;105;79;35;110;76;455
lickitung;normal;None;90;55;75;60;75;30;385
koffing;poison;None;40;65;95;60;45;35;340
weezing;poison;None;65;90;120;85;70;60;490
galarian weezing;poison;fairy;65;90;120;85;70;60;490
rhyhorn;ground;rock;80;85;95;30;30;25;345
rhydon;ground;rock;105;130;120;45;45;40;485
chansey;normal;None;250;5;5;35;105;50;450
tangela;grass;None;65;55;115;100;40;60;435
kangaskhan;normal;None;105;95;80;40;80;90;490
horsea;water;None;30;40;70;70;25;60;295
seadra;water;None;55;65;95;95;45;85;440
goldeen;water;None;45;67;60;35;50;63;320
seaking;water;None;80;92;65;65;80;68;450
staryu;water;None;30;45;55;70;55;85;340
starmie;water;psychic;60;75;85;100;85;115;520
mr-mime;psychic;fairy;40;45;65;100;120;90;460
galarian mr-mime;ice;psychic;50;65;65;90;90;100;460
scyther;bug;flying;70;110;80;55;80;105;500
jynx;ice;psychic;65;50;35;115;95;95;455
electabuzz;electric;None;65;83;57;95;85;105;490
magmar;fire;None;65;95;57;100;85;93;495
pinsir;bug;None;65;125;100;55;70;85;500
tauros;normal;None;75;100;95;40;70;110;490
tauros combat breed;fighting;None;75;110;105;30;70;100;490
tauros blaze breed;fighting;fire;75;110;105;30;70;100;490
tauros aqua breed;fighting;water;75;110;105;30;70;100;490
magikarp;water;None;20;10;55;15;20;80;200
gyarados;water;flying;95;125;79;60;100;81;540
lapras;water;ice;130;85;80;85;95;60;535
ditto;normal;None;48;48;48;48;48;48;288
eevee;normal;None;55;55;50;45;65;55;325
vaporeon;water;None;130;65;60;110;95;65;525
jolteon;electric;None;65;65;60;110;95;130;525
flareon;fire;None;65;130;60;95;110;65;525
porygon;normal;None;65;60;70;85;75;40;395
omanyte;rock;water;35;40;100;90;55;35;355
omastar;rock;water;70;60;125;115;70;55;495
kabuto;rock;water;30;80;90;55;45;55;355
kabutops;rock;water;60;115;105;65;70;80;495
aerodactyl;rock;flying;80;105;65;60;75;130;515
snorlax;normal;None;160;110;65;65;110;30;540
articuno;ice;flying;90;85;100;95;125;85;580
galarian articuno;psychic;flying;90;85;85;125;100;95;580
zapdos;electric;flying;90;90;85;125;90;100;580
galarian zapdos;fighting ;flying;90;125;90;85;90;100;580
moltres;fire;flying;90;100;90;125;85;90;580
galarian moltres;dark;flying;90;85;90;100;125;90;580
dratini;dragon;None;41;64;45;50;50;50;300
dragonair;dragon;None;61;84;65;70;70;70;420
dragonite;dragon;flying;91;134;95;100;100;80;600
mewtwo;psychic;None;106;110;90;154;90;130;680
mew;psychic;None;100;100;100;100;100;100;600
chikorita;grass;None;45;49;65;49;65;45;318
bayleef;grass;None;60;62;80;63;80;60;405
meganium;grass;None;80;82;100;83;100;80;525
cyndaquil;fire;None;39;52;43;60;50;65;309
quilava;fire;None;58;64;58;80;65;80;405
typhlosion;fire;None;78;84;78;109;85;100;534
hisuian typhlosion;fire;ghost;73;84;78;119;85;95;534
totodile;water;None;50;65;64;44;48;43;314
croconaw;water;None;65;80;80;59;63;58;405
feraligatr;water;None;85;105;100;79;83;78;530
sentret;normal;None;35;46;34;35;45;20;215
furret;normal;None;85;76;64;45;55;90;415
hoothoot;normal;flying;60;30;30;36;56;50;262
noctowl;normal;flying;100;50;50;86;96;70;452
ledyba;bug;flying;40;20;30;40;80;55;265
ledian;bug;flying;55;35;50;55;110;85;390
spinarak;bug;poison;40;60;40;40;40;30;250
ariados;bug;poison;70;90;70;60;70;40;400
crobat;poison;flying;85;90;80;70;80;130;535
chinchou;water;electric;75;38;38;56;56;67;330
lanturn;water;electric;125;58;58;76;76;67;460
pichu;electric;None;20;40;15;35;35;60;205
cleffa;fairy;None;50;25;28;45;55;15;218
igglybuff;normal;fairy;90;30;15;40;20;15;210
togepi;fairy;None;35;20;65;40;65;20;245
togetic;fairy;flying;55;40;85;80;105;40;405
natu;psychic;flying;40;50;45;70;45;70;320
xatu;psychic;flying;65;75;70;95;70;95;470
mareep;electric;None;55;40;40;65;45;35;280
flaaffy;electric;None;70;55;55;80;60;45;365
ampharos;electric;None;90;75;85;115;90;55;510
bellossom;grass;None;75;80;95;90;100;50;490
marill;water;fairy;70;20;50;20;50;40;250
azumarill;water;fairy;100;50;80;60;80;50;420
sudowoodo;rock;None;70;100;115;30;65;30;410
politoed;water;None;90;75;75;90;100;70;500
hoppip;grass;flying;35;35;40;35;55;50;250
skiploom;grass;flying;55;45;50;45;65;80;340
jumpluff;grass;flying;75;55;70;55;95;110;460
aipom;normal;None;55;70;55;40;55;85;360
sunkern;grass;None;30;30;30;30;30;30;180
sunflora;grass;None;75;75;55;105;85;30;425
yanma;bug;flying;65;65;45;75;45;95;390
wooper;water;ground;55;45;45;25;25;15;210
paldean wooper;poison;ground;55;45;45;25;25;15;210
quagsire;water;ground;95;85;85;65;65;35;430
espeon;psychic;None;65;65;60;130;95;110;525
umbreon;dark;None;95;65;110;60;130;65;525
murkrow;dark;flying;60;85;42;85;42;91;405
slowking;water;psychic;95;75;80;100;110;30;490
galarian slowking;poison;psychic;95;65;80;110;110;30;490
misdreavus;ghost;None;60;60;60;85;85;85;435
unown;psychic;None;48;72;48;72;48;48;336
wobbuffet;psychic;None;190;33;58;33;58;33;405
girafarig;normal;psychic;70;80;65;90;65;85;455
pineco;bug;None;50;65;90;35;35;15;290
forretress;bug;steel;75;90;140;60;60;40;465
dunsparce;normal;None;100;70;70;65;65;45;415
gligar;ground;flying;65;75;105;35;65;85;430
steelix;steel;ground;75;85;200;55;65;30;510
snubbull;fairy;None;60;80;50;40;40;30;300
granbull;fairy;None;90;120;75;60;60;45;450
qwilfish;water;poison;65;95;85;55;55;85;440
hisuian qwilfish;dark;poison;65;95;85;55;55;85;440
scizor;bug;steel;70;130;100;55;80;65;500
shuckle;bug;rock;20;10;230;10;230;5;505
heracross;bug;fighting;80;125;75;40;95;85;500
sneasel;dark;ice;55;95;55;35;75;115;430
hisuian sneasel;fighting;poison;55;95;55;35;75;115;430
teddiursa;normal;None;60;80;50;50;50;40;330
ursaring;normal;None;90;130;75;75;75;55;500
slugma;fire;None;40;40;40;70;40;20;250
magcargo;fire;rock;60;50;120;90;80;30;430
swinub;ice;ground;50;50;40;30;30;50;250
piloswine;ice;ground;100;100;80;60;60;50;450
corsola;water;rock;65;55;95;65;95;35;410
galarian corsola;ghost;None;60;55;100;65;100;30;410
remoraid;water;None;35;65;35;65;35;65;300
octillery;water;None;75;105;75;105;75;45;480
delibird;ice;flying;45;55;45;65;45;75;330
mantine;water;flying;85;40;70;80;140;70;485
skarmory;steel;flying;65;80;140;40;70;70;465
houndour;dark;fire;45;60;30;80;50;65;330
houndoom;dark;fire;75;90;50;110;80;95;500
kingdra;water;dragon;75;95;95;95;95;85;540
phanpy;ground;None;90;60;60;40;40;40;330
donphan;ground;None;90;120;120;60;60;50;500
porygon2;normal;None;85;80;90;105;95;60;515
stantler;normal;None;73;95;62;85;65;85;465
smeargle;normal;None;55;20;35;20;45;75;250
tyrogue;fighting;None;35;35;35;35;35;35;210
hitmontop;fighting;None;50;95;95;35;110;70;455
smoochum;ice;psychic;45;30;15;85;65;65;305
elekid;electric;None;45;63;37;65;55;95;360
magby;fire;None;45;75;37;70;55;83;365
miltank;normal;None;95;80;105;40;70;100;490
blissey;normal;None;255;10;10;75;135;55;540
raikou;electric;None;90;85;75;115;100;115;580
entei;fire;None;115;115;85;90;75;100;580
suicune;water;None;100;75;115;90;115;85;580
larvitar;rock;ground;50;64;50;45;50;41;300
pupitar;rock;ground;70;84;70;65;70;51;410
tyranitar;rock;dark;100;134;110;95;100;61;600
lugia;psychic;flying;106;90;130;90;154;110;680
ho-oh;fire;flying;106;130;90;110;154;90;680
celebi;psychic;grass;100;100;100;100;100;100;600
treecko;grass;None;40;45;35;65;55;70;310
grovyle;grass;None;50;65;45;85;65;95;405
sceptile;grass;None;70;85;65;105;85;120;530
torchic;fire;None;45;60;40;70;50;45;310
combusken;fire;fighting;60;85;60;85;60;55;405
blaziken;fire;fighting;80;120;70;110;70;80;530
mudkip;water;None;50;70;50;50;50;40;310
marshtomp;water;ground;70;85;70;60;70;50;405
swampert;water;ground;100;110;90;85;90;60;535
poochyena;dark;None;35;55;35;30;30;35;220
mightyena;dark;None;70;90;70;60;60;70;420
zigzagoon;normal;None;38;30;41;30;41;60;240
galarian zigzagoon;dark;normal;38;30;41;30;41;60;240
linoone;normal;None;78;70;61;50;61;100;420
galarian linoone;dark;normal;78;70;61;50;61;100;420
wurmple;bug;None;45;45;35;20;30;20;195
silcoon;bug;None;50;35;55;25;25;15;205
beautifly;bug;flying;60;70;50;100;50;65;395
cascoon;bug;None;50;35;55;25;25;15;205
dustox;bug;poison;60;50;70;50;90;65;385
lotad;water;grass;40;30;30;40;50;30;220
lombre;water;grass;60;50;50;60;70;50;340
ludicolo;water;grass;80;70;70;90;100;70;480
seedot;grass;None;40;40;50;30;30;30;220
nuzleaf;grass;dark;70;70;40;60;40;60;340
shiftry;grass;dark;90;100;60;90;60;80;480
taillow;normal;flying;40;55;30;30;30;85;270
swellow;normal;flying;60;85;60;75;50;125;455
wingull;water;flying;40;30;30;55;30;85;270
pelipper;water;flying;60;50;100;95;70;65;440
ralts;psychic;fairy;28;25;25;45;35;40;198
kirlia;psychic;fairy;38;35;35;65;55;50;278
gardevoir;psychic;fairy;68;65;65;125;115;80;518
surskit;bug;water;40;30;32;50;52;65;269
masquerain;bug;flying;70;60;62;100;82;80;454
shroomish;grass;None;60;40;60;40;60;35;295
breloom;grass;fighting;60;130;80;60;60;70;460
slakoth;normal;None;60;60;60;35;35;30;280
vigoroth;normal;None;80;80;80;55;55;90;440
slaking;normal;None;150;160;100;95;65;100;670
nincada;bug;ground;31;45;90;30;30;40;266
ninjask;bug;flying;61;90;45;50;50;160;456
shedinja;bug;ghost;1;90;45;30;30;40;236
whismur;normal;None;64;51;23;51;23;28;240
loudred;normal;None;84;71;43;71;43;48;360
exploud;normal;None;104;91;63;91;73;68;490
makuhita;fighting;None;72;60;30;20;30;25;237
hariyama;fighting;None;144;120;60;40;60;50;474
azurill;normal;fairy;50;20;40;20;40;20;190
nosepass;rock;None;30;45;135;45;90;30;375
skitty;normal;None;50;45;45;35;35;50;260
delcatty;normal;None;70;65;65;55;55;90;400
sableye;dark;ghost;50;75;75;65;65;50;380
mawile;steel;fairy;50;85;85;55;55;50;380
aron;steel;rock;50;70;100;40;40;30;330
lairon;steel;rock;60;90;140;50;50;40;430
aggron;steel;rock;70;110;180;60;60;50;530
meditite;fighting;psychic;30;40;55;40;55;60;280
medicham;fighting;psychic;60;60;75;60;75;80;410
electrike;electric;None;40;45;40;65;40;65;295
manectric;electric;None;70;75;60;105;60;105;475
plusle;electric;None;60;50;40;85;75;95;405
minun;electric;None;60;40;50;75;85;95;405
volbeat;bug;None;65;73;75;47;85;85;430
illumise;bug;None;65;47;75;73;85;85;430
roselia;grass;poison;50;60;45;100;80;65;400
gulpin;poison;None;70;43;53;43;53;40;302
swalot;poison;None;100;73;83;73;83;55;467
carvanha;water;dark;45;90;20;65;20;65;305
sharpedo;water;dark;70;120;40;95;40;95;460
wailmer;water;None;130;70;35;70;35;60;400
wailord;water;None;170;90;45;90;45;60;500
numel;fire;ground;60;60;40;65;45;35;305
camerupt;fire;ground;70;100;70;105;75;40;460
torkoal;fire;None;70;85;140;85;70;20;470
spoink;psychic;None;60;25;35;70;80;60;330
grumpig;psychic;None;80;45;65;90;110;80;470
spinda;normal;None;60;60;60;60;60;60;360
trapinch;ground;None;45;100;45;45;45;10;290
vibrava;ground;dragon;50;70;50;50;50;70;340
flygon;ground;dragon;80;100;80;80;80;100;520
cacnea;grass;None;50;85;40;85;40;35;335
cacturne;grass;dark;70;115;60;115;60;55;475
swablu;normal;flying;45;40;60;40;75;50;310
altaria;dragon;flying;75;70;90;70;105;80;490
zangoose;normal;None;73;115;60;60;60;90;458
seviper;poison;None;73;100;60;100;60;65;458
lunatone;rock;psychic;90;55;65;95;85;70;460
solrock;rock;psychic;90;95;85;55;65;70;460
barboach;water;ground;50;48;43;46;41;60;288
whiscash;water;ground;110;78;73;76;71;60;468
corphish;water;None;43;80;65;50;35;35;308
crawdaunt;water;dark;63;120;85;90;55;55;468
baltoy;ground;psychic;40;40;55;40;70;55;300
claydol;ground;psychic;60;70;105;70;120;75;500
lileep;rock;grass;66;41;77;61;87;23;355
cradily;rock;grass;86;81;97;81;107;43;495
anorith;rock;bug;45;95;50;40;50;75;355
armaldo;rock;bug;75;125;100;70;80;45;495
feebas;water;None;20;15;20;10;55;80;200
milotic;water;None;95;60;79;100;125;81;540
castform;normal;None;70;70;70;70;70;70;420
kecleon;normal;None;60;90;70;60;120;40;440
shuppet;ghost;None;44;75;35;63;33;45;295
banette;ghost;None;64;115;65;83;63;65;455
duskull;ghost;None;20;40;90;30;90;25;295
dusclops;ghost;None;40;70;130;60;130;25;455
tropius;grass;flying;99;68;83;72;87;51;460
chimecho;psychic;None;75;50;80;95;90;65;455
absol;dark;None;65;130;60;75;60;75;465
wynaut;psychic;None;95;23;48;23;48;23;260
snorunt;ice;None;50;50;50;50;50;50;300
glalie;ice;None;80;80;80;80;80;80;480
spheal;ice;water;70;40;50;55;50;25;290
sealeo;ice;water;90;60;70;75;70;45;410
walrein;ice;water;110;80;90;95;90;65;530
clamperl;water;None;35;64;85;74;55;32;345
huntail;water;None;55;104;105;94;75;52;485
gorebyss;water;None;55;84;105;114;75;52;485
relicanth;water;rock;100;90;130;45;65;55;485
luvdisc;water;None;43;30;55;40;65;97;330
bagon;dragon;None;45;75;60;40;30;50;300
shelgon;dragon;None;65;95;100;60;50;50;420
salamence;dragon;flying;95;135;80;110;80;100;600
beldum;steel;psychic;40;55;80;35;60;30;300
metang;steel;psychic;60;75;100;55;80;50;420
metagross;steel;psychic;80;135;130;95;90;70;600
regirock;rock;None;80;100;200;50;100;50;580
regice;ice;None;80;50;100;100;200;50;580
registeel;steel;None;80;75;150;75;150;50;580
latias;dragon;psychic;80;80;90;110;130;110;600
latios;dragon;psychic;80;90;80;130;110;110;600
kyogre;water;None;100;100;90;150;140;90;670
groudon;ground;None;100;150;140;100;90;90;670
rayquaza;dragon;flying;105;150;90;150;90;95;680
jirachi;steel;psychic;100;100;100;100;100;100;600
deoxys;psychic;None;50;150;50;150;50;150;600
deoxys attack;psychic;None;50;180;20;180;20;150;600
deoxys defense;psychic;None;50;70;160;70;160;90;600
deoxys speed;psychic;None;50;95;90;95;90;180;600
turtwig;grass;None;55;68;64;45;55;31;318
grotle;grass;None;75;89;85;55;65;36;405
torterra;grass;ground;95;109;105;75;85;56;525
chimchar;fire;None;44;58;44;58;44;61;309
monferno;fire;fighting;64;78;52;78;52;81;405
infernape;fire;fighting;76;104;71;104;71;108;534
piplup;water;None;53;51;53;61;56;40;314
prinplup;water;None;64;66;68;81;76;50;405
empoleon;water;steel;84;86;88;111;101;60;530
starly;normal;flying;40;55;30;30;30;60;245
staravia;normal;flying;55;75;50;40;40;80;340
staraptor;normal;flying;85;120;70;50;60;100;485
bidoof;normal;None;59;45;40;35;40;31;250
bibarel;normal;water;79;85;60;55;60;71;410
kricketot;bug;None;37;25;41;25;41;25;194
kricketune;bug;None;77;85;51;55;51;65;384
shinx;electric;None;45;65;34;40;34;45;263
luxio;electric;None;60;85;49;60;49;60;363
luxray;electric;None;80;120;79;95;79;70;523
budew;grass;poison;40;30;35;50;70;55;280
roserade;grass;poison;60;70;65;125;105;90;515
cranidos;rock;None;67;125;40;30;30;58;350
rampardos;rock;None;97;165;60;65;50;58;495
shieldon;rock;steel;30;42;118;42;88;30;350
bastiodon;rock;steel;60;52;168;47;138;30;495
burmy;bug;None;40;29;45;29;45;36;224
wormadam plant;bug;grass;60;59;85;79;105;36;424
wormadam sandy;bug;ground;60;79;105;59;85;36;424
wormadam trash;bug;steel;60;69;95;69;95;36;424
mothim;bug;flying;70;94;50;94;50;66;424
combee;bug;flying;30;30;42;30;42;70;244
vespiquen;bug;flying;70;80;102;80;102;40;474
pachirisu;electric;None;60;45;70;45;90;95;405
buizel;water;None;55;65;35;60;30;85;330
floatzel;water;None;85;105;55;85;50;115;495
cherubi;grass;None;45;35;45;62;53;35;275
cherrim;grass;None;70;60;70;87;78;85;450
shellos;water;None;76;48;48;57;62;34;325
gastrodon;water;ground;111;83;68;92;82;39;475
ambipom;normal;None;75;100;66;60;66;115;482
drifloon;ghost;flying;90;50;34;60;44;70;348
drifblim;ghost;flying;150;80;44;90;54;80;498
buneary;normal;None;55;66;44;44;56;85;350
lopunny;normal;None;65;76;84;54;96;105;480
mismagius;ghost;None;60;60;60;105;105;105;495
honchkrow;dark;flying;100;125;52;105;52;71;505
glameow;normal;None;49;55;42;42;37;85;310
purugly;normal;None;71;82;64;64;59;112;452
chingling;psychic;None;45;30;50;65;50;45;285
stunky;poison;dark;63;63;47;41;41;74;329
skuntank;poison;dark;103;93;67;71;61;84;479
bronzor;steel;psychic;57;24;86;24;86;23;300
bronzong;steel;psychic;67;89;116;79;116;33;500
bonsly;rock;None;50;80;95;10;45;10;290
mime-jr;psychic;fairy;20;25;45;70;90;60;310
happiny;normal;None;100;5;5;15;65;30;220
chatot;normal;flying;76;65;45;92;42;91;411
spiritomb;ghost;dark;50;92;108;92;108;35;485
gible;dragon;ground;58;70;45;40;45;42;300
gabite;dragon;ground;68;90;65;50;55;82;410
garchomp;dragon;ground;108;130;95;80;85;102;600
munchlax;normal;None;135;85;40;40;85;5;390
riolu;fighting;None;40;70;40;35;40;60;285
lucario;fighting;steel;70;110;70;115;70;90;525
hippopotas;ground;None;68;72;78;38;42;32;330
hippowdon;ground;None;108;112;118;68;72;47;525
skorupi;poison;bug;40;50;90;30;55;65;330
drapion;poison;dark;70;90;110;60;75;95;500
croagunk;poison;fighting;48;61;40;61;40;50;300
toxicroak;poison;fighting;83;106;65;86;65;85;490
carnivine;grass;None;74;100;72;90;72;46;454
finneon;water;None;49;49;56;49;61;66;330
lumineon;water;None;69;69;76;69;86;91;460
mantyke;water;flying;45;20;50;60;120;50;345
snover;grass;ice;60;62;50;62;60;40;334
abomasnow;grass;ice;90;92;75;92;85;60;494
weavile;dark;ice;70;120;65;45;85;125;510
magnezone;electric;steel;70;70;115;130;90;60;535
lickilicky;normal;None;110;85;95;80;95;50;515
rhyperior;ground;rock;115;140;130;55;55;40;535
tangrowth;grass;None;100;100;125;110;50;50;535
electivire;electric;None;75;123;67;95;85;95;540
magmortar;fire;None;75;95;67;125;95;83;540
togekiss;fairy;flying;85;50;95;120;115;80;545
yanmega;bug;flying;86;76;86;116;56;95;515
leafeon;grass;None;65;110;130;60;65;95;525
glaceon;ice;None;65;60;110;130;95;65;525
gliscor;ground;flying;75;95;125;45;75;95;510
mamoswine;ice;ground;110;130;80;70;60;80;530
porygon-z;normal;None;85;80;70;135;75;90;535
gallade;psychic;fighting;68;125;65;65;115;80;518
probopass;rock;steel;60;55;145;75;150;40;525
dusknoir;ghost;None;45;100;135;65;135;45;525
froslass;ice;ghost;70;80;70;80;70;110;480
rotom;electric;ghost;50;50;77;95;77;91;440
rotom heat;electric;fire;50;65;107;105;107;86;520
rotom wash;electric;water;50;65;107;105;107;86;520
rotom frost;electric;ice;50;65;107;105;107;86;520
rotom fan;electric;flying;50;65;107;105;107;86;520
rotom mow;electric;grass;50;65;107;105;107;86;520
uxie;psychic;None;75;75;130;75;130;95;580
mesprit;psychic;None;80;105;105;105;105;80;580
azelf;psychic;None;75;125;70;125;70;115;580
dialga;steel;dragon;100;120;120;150;100;90;680
dialga origin;steel;dragon;100;100;120;150;120;90;680
palkia;water;dragon;90;120;100;150;120;100;680
palkia origin;water;dragon;90;100;100;150;120;120;680
heatran;fire;steel;91;90;106;130;106;77;600
regigigas;normal;None;110;160;110;80;110;100;670
giratina;ghost;dragon;150;100;120;100;120;90;680
giratina origin;ghost;dragon;150;120;100;120;100;90;680
cresselia;psychic;None;120;70;110;75;120;85;580
phione;water;None;80;80;80;80;80;80;480
manaphy;water;None;100;100;100;100;100;100;600
darkrai;dark;None;70;90;90;135;90;125;600
shaymin;grass;None;100;100;100;100;100;100;600
shaymin sky;grass;flying;100;103;75;120;75;127;600
arceus;normal;None;120;120;120;120;120;120;720
victini;psychic;fire;100;100;100;100;100;100;600
snivy;grass;None;45;45;55;45;55;63;308
servine;grass;None;60;60;75;60;75;83;413
serperior;grass;None;75;75;95;75;95;113;528
tepig;fire;None;65;63;45;45;45;45;308
pignite;fire;fighting;90;93;55;70;55;55;418
emboar;fire;fighting;110;123;65;100;65;65;528
oshawott;water;None;55;55;45;63;45;45;308
dewott;water;None;75;75;60;83;60;60;413
samurott;water;None;95;100;85;108;70;70;528
hisuian samurott;water;dark;90;108;80;100;65;85;528
patrat;normal;None;45;55;39;35;39;42;255
watchog;normal;None;60;85;69;60;69;77;420
lillipup;normal;None;45;60;45;25;45;55;275
herdier;normal;None;65;80;65;35;65;60;370
stoutland;normal;None;85;110;90;45;90;80;500
